source_id,campus,sentence_index,sentence_id,sentence
9,Fresno,2,9_2,"For this exercise, I noticed a connection that started in my early years when I felt not good enough about fitting into the mold of what a woman should be (according to family members) and not feeling good enough or smart enough as a faculty member."
9,Fresno,3,9_3,I have found away to internalize that story and bring it into other aspects of my identity.
10,Long Beach,0,10_0,This was an interesting exercise.
10,Long Beach,1,10_1,I am the only daughter in my family and have two older brothers.
10,Long Beach,2,10_2,"I have lived in different countries during my childhood, which is called formative years."
10,Long Beach,3,10_3,That has helped me to know about the fact that people in different countries approach the same issue differently.
10,Long Beach,4,10_4,It helps me to be very accepting of different believes and behaviors.
10,Long Beach,5,10_5,I may have had many privileges!
10,Long Beach,6,10_6,"Well-traveled, middle class, a Ph.D degree etc."
10,Long Beach,7,10_7,"However, I never considered it privilege!"
10,Long Beach,8,10_8,I have great gratitude for the life I have lived.
10,Long Beach,9,10_9,"Whatever didn’t kill me, made me stronger!"
10,Long Beach,10,10_10,"In the breakout room, I shared the fact that once during my undergraduate studies, I was told that I am taking the space that a man (who can provide for a family) should have had!"
10,Long Beach,11,10_11,Participants were surprised that it didn’t bother me that much.
10,Long Beach,12,10_12,Thinking about it I realized there were two reasons contributing to this issue.
10,Long Beach,13,10_13,One the fact that my father always said “ Education of my daughter is very important.
10,Long Beach,14,10_14,Even more important than the education of my sons.” I realized what it really meant many years later and am so grateful for it.
10,Long Beach,15,10_15,The second factor was the fact that as I mentioned before I was exposed to different kinds of thoughts early on.
10,Long Beach,16,10_16,My main desire in life is to make a difference for others who have not been as lucky as I was.
10,Long Beach,17,10_17,Being a lecturer gives me that chance.
11,Long Beach,0,11_0,I noticed the same Maria.
11,Long Beach,1,11_1,"I grew up in the midwest for the first half of my life, the second half in So Cal."
11,Long Beach,2,11_2,I have never felt targeted.
11,Long Beach,3,11_3,"Listening to others' experiences with the attitude that what they are saying is valid for them, has really helped me become more open to different norms."
12,Monterey Bay,0,12_0,I teach a SW class on Diversity and Social Justice and I give my students a similar activity.
12,Monterey Bay,1,12_1,"However, it is quite interesting to be on the other side and reflect on these issues for myself."
12,Monterey Bay,2,12_2,"I think for me , reflecting on my identities, privileges and oppressions continues to be an lifelong process which continues to push my awareness and growth no matter what age."
12,Monterey Bay,3,12_3,A highlight is how much I have learned at myself about these issues over the years; I see things quite different now at the age of 65 compared to 20-30 years ago.
13,Northridge,0,13_0,"A highlight for me was learning that there was a term for LGBTQ+ advocates: ""LGBTQ+ ally."""
13,Northridge,1,13_1,"As the parent of a nonbinary child, I was surprised that I did not know this term."
13,Northridge,2,13_2,"It led me to focus on retention statistics for nonbinary students at CSUN, and I was shocked to find that they have some of the lowest retention rates."
13,Northridge,3,13_3,"From my child's personal experience, I can relate to this."
13,Northridge,4,13_4,"My child expressed to their professors that they wished to go by ""they/their"" pronouns in class and one of their professors flatly refused!"
13,Northridge,5,13_5,And this was in the graduate program for marriage and family therapy of all places.
13,Northridge,6,13_6,"It made my child want to drop out, and I had to encourage them to not throw their dreams away because of one insensitive/ignorant professor."
13,Northridge,7,13_7,"But it made me understand the significant impact that one instructor's comments/reactions can have on a student's willingness to stay the course, particularly if that student is a member of a targeted group."
13,Northridge,8,13_8,An insight that I had was that there are so many things that shape my identity.
13,Northridge,9,13_9,"Prior to my mapping experience, I would have described my identity as a 64 year-old, white female."
13,Northridge,10,13_10,Now I can see that there are many more aspects of my experiences that have shaped my identity.
13,Northridge,11,13_11,This has made me aware that identities can be shaped by things that are not visible to an observer.
14,Northridge,0,14_0,"From my identity map experience, a highlight was having the opportunity to think about how my identities overlap within individual, system, and interpersonal categories."
14,Northridge,1,14_1,"I've done very basic identity wheels with my first-year students, but this was a much more nuanced activity."
14,Northridge,2,14_2,The process of deciding where to plop certain identities within the 3 different circles was very eye-opening.
14,Northridge,3,14_3,"As an example, I realized the ways in which my racial identity has been prominently felt in all 3 circles, as well as my religious background and allyship with different communities (queer and disability)."
14,Northridge,4,14_4,"Much of my identity is also based on my interpersonal experiences, which I'd never thought about before."
14,Northridge,5,14_5,"An insight from this experience is that our identities can shift and change throughout our lives, and yet at the same time, experiences we may have had decades ago have contributed to who we are to today."
14,Northridge,6,14_6,"For myself, when we were prompted to think about our religious background, I thought about how I spent quite a bit of time within evangelical Christian communities all throughout my youth, but I don't spend time within (or even think about) these communities anymore; however, those experiences are a core part of who I am now."
15,Sacramento,0,15_0,"While working on my identity map, I gained a deeper understanding of the numerous intersecting aspects of my identity."
15,Sacramento,1,15_1,It was eye-opening to recognize just how many dimensions and intersections shape my personal identity.
15,Sacramento,2,15_2,"These facets include not only aspects like gender, race, and sexual orientation but also factors such as socio-economic background, education, religion, ability, and many more."
15,Sacramento,3,15_3,This process was very enlightening.
15,Sacramento,4,15_4,Thank you!
16,San Bernardino,0,16_0,"Hi, all."
16,San Bernardino,1,16_1,Thanks so much for having us do this exercise.
16,San Bernardino,2,16_2,It was helpful I already know much of this about myself--at least what I could fill out in ten minutes.
16,San Bernardino,3,16_3,But the exercise seems like something that I'd benefit from expanding upon and adding to bit by bit.
16,San Bernardino,4,16_4,There's something insightful about writing down the details.
16,San Bernardino,5,16_5,"A highlight: I noticed that pretty much all of my identities really mapped out onto all three areas--personal, interpersonal, and systemic--in different ways."
16,San Bernardino,6,16_6,But it was useful to try to place them on the page and really think about it.
16,San Bernardino,7,16_7,"An insight: I noticed that for many people, doing this exercise in a timed and structured way (or in a way that seemed structured, even though it didn't need to be--i.e., we were told it would be fine to just make a list or draw out our map on paper) was more anxiety-provoking than enlightening."
16,San Bernardino,8,16_8,That will be something I keep in mind for use in a future class.
16,San Bernardino,9,16_9,"This is probably something better demonstrated in class, but then given to students to do at home in whatever way works for them."
16,San Bernardino,10,16_10,That might also allow some more creativity from students who benefit from that.
16,San Bernardino,11,16_11,(Though I'm definitely a process-oriented person and the approach taken in our meeting worked for me!)
16,San Bernardino,12,16_12,Thanks again!
17,San Bernardino,0,17_0,I appreciated participating in the identity mapping activity and found that to be the highlight.
17,San Bernardino,1,17_1,"I completed a similar identity map previously and as in the past, it brings me to a place of gratitude for where I am today and helps me to appreciate my privileged experiences and opportunities thus far."
17,San Bernardino,2,17_2,I understand that I come from a place of privilege and I know that I have a lot to learn from individuals from other backgrounds and with varying lived experiences.
17,San Bernardino,3,17_3,"Specifically on the map, when trying to come up with the correct term to describe my identity in relation to the LGBTQI+ community, I found myself frustrated."
17,San Bernardino,4,17_4,I perceive myself as a friend and supporter of the LGBTQI+ community and wanted to identify as an advocate for the community.
17,San Bernardino,5,17_5,"I soon realized after the conversation in the live community of practice zoom session, that I don’t know if I have earned that description or if that is how I am perceived."
17,San Bernardino,6,17_6,That was a learning moment for me.
17,San Bernardino,7,17_7,My hope is that I am perceived as I see myself otherwise I need to work on and commit to better self-awareness and my actions so my perceptions align with my actions.
18,San Bernardino,0,18_0,"I didn't post my identity map, but I found it a useful visualization of intersectionality."
18,San Bernardino,1,18_1,"I particularly enjoyed the break-down into individual, interpersonal, and systemic aspects of privilege, because I was prompted to fully explore each aspect of identity."
18,San Bernardino,2,18_2,The exercise helped me to think about the intersection of my race with mental health and gender.
18,San Bernardino,3,18_3,"It also made me more cognizant of aspects of privilege I hadn't considered, such as age."
18,San Bernardino,4,18_4,I do think that something like income might be included on the list.
18,San Bernardino,5,18_5,"I know that education and employment roles map onto that, but in my experience, income has been the greatest practical determiner of privilege."
18,San Bernardino,6,18_6,"Those who have it seem to be able to overcome their marginalized status in other areas, and those who do not seem to be under-served even if they belong to other privileged groups demographically."
18,San Bernardino,7,18_7,"But overall, this was a stimulating way to start up conversations about a sensitive topic."
19,San Francisco,0,19_0,"I appreciated walking through each of the identity categories and also the classification for wealth as enough, not enough, etc."
19,San Francisco,1,19_1,What this exercise helped me to realize is how contingent our identities can be on the context and on one another (intersectionality matters).
19,San Francisco,2,19_2,"I mostly occupy privileged identity positions, but I did reflect on how my gender identity (female) has been a source of violence in my life as others question / challenge my gender identity; I fall outside the normative expectations for womanhood based on height, strength etc."
19,San Francisco,3,19_3,I wonder how these experiences can lend me a source of empathy for target groups in which I am non-target.
20,San Francisco,0,20_0,"Geography: Canada (first immigration place), South of Iran (birthplace), Germany (dream place), California (second immigration place)"
21,San Francisco,0,21_0,Race:Balooch (Southern Iranian Race) Religin/Belief system: used to be Muslim (born as a Muslim)
22,San Francisco,0,22_0,"Age: 56 years, my son calls me old a number of times in a month"
23,San Francisco,0,23_0,"Status: Lecturer Faculty, Instructor"
24,San Francisco,0,24_0,Gender: Male
25,San Francisco,0,25_0,Disability: Wearing eye glasses
26,San Francisco,0,26_0,Education: First to obtain Phd degree in my generation (Canada)
